,Unnamed: 0,Name,Page,Birthplace,Years of experience,Age,Position,Team,PER,Salary,Country,lat,long,lat_us,long_us,Region,Foreign?
155,155,Jonathan Gibson,https://www.basketball-reference.com/players/g/gibsojo01.html,California,2,30,PG,DAL,9.5,680937,United States,38.0,-97.0,38.576668,-121.493629,United States,0
156,156,Taj Gibson,https://www.basketball-reference.com/players/g/gibsota01.html,New York,12,32,PF,TOT,15.0,8950000,United States,38.0,-97.0,42.652843,-73.757874,United States,0
157,157,Manu Ginóbili,https://www.basketball-reference.com/players/g/ginobma01.html,Argentina,16,40,SG,SAS,13.9,14000000,Argentina,-34.0,-64.0,-34.0,-64.0,South America,1
158,158,Rudy Gobert,https://www.basketball-reference.com/players/g/goberru01.html,France,8,25,C,UTA,23.3,2121288,France,46.0,2.0,46.0,2.0,Europe,1
159,159,Archie Goodwin,https://www.basketball-reference.com/players/g/goodwar01.html,Arkansas,4,23,SG,TOT,18.7,2094089,United States,38.0,-97.0,34.746613,-92.288986,United States,0
160,160,Aaron Gordon,https://www.basketball-reference.com/players/g/gordoaa01.html,California,7,22,SF,ORL,14.5,4351320,United States,38.0,-97.0,38.576668,-121.493629,United States,0
161,161,Eric Gordon,https://www.basketball-reference.com/players/g/gordoer01.html,Indiana,13,29,SG,HOU,13.2,12385364,United States,38.0,-97.0,39.768623,-86.162643,United States,0
162,162,Marcin Gortat,https://www.basketball-reference.com/players/g/gortama01.html,Poland,12,33,C,WAS,15.4,12000000,Poland,52.0,20.0,52.0,20.0,Europe,1
163,163,Treveon Graham,https://www.basketball-reference.com/players/g/grahatr01.html,Maryland,4,24,SG,CHO,10.6,543471,United States,38.0,-97.0,38.978764,-76.490936,United States,0
164,164,Jerami Grant,https://www.basketball-reference.com/players/g/grantje01.html,Oregon,7,23,PF,TOT,10.1,980431,United States,38.0,-97.0,44.938461,-123.030403,United States,0
165,165,Jerian Grant,https://www.basketball-reference.com/players/g/grantje02.html,Maryland,5,25,PG,CHI,13.2,1643040,United States,38.0,-97.0,38.978764,-76.490936,United States,0
166,166,Danny Green,https://www.basketball-reference.com/players/g/greenda02.html,New York,12,30,SG,SAS,10.1,10000000,United States,38.0,-97.0,42.652843,-73.757874,United States,0
167,167,Draymond Green,https://www.basketball-reference.com/players/g/greendr01.html,Michigan,9,27,PF,GSW,16.5,15330435,United States,38.0,-97.0,42.733635,-84.555328,United States,0
168,168,Gerald Green,https://www.basketball-reference.com/players/g/greenge01.html,Texas,12,31,SF,BOS,11.9,1410598,United States,38.0,-97.0,30.27467,-97.740349,United States,0
169,169,JaMychal Green,https://www.basketball-reference.com/players/g/greenja01.html,Alabama,7,27,PF,MEM,13.5,980431,United States,38.0,-97.0,32.377716,-86.300568,United States,0
170,170,Jeff Green,https://www.basketball-reference.com/players/g/greenje02.html,Maryland,13,31,PF,ORL,10.5,15000000,United States,38.0,-97.0,38.978764,-76.490936,United States,0
171,171,Blake Griffin,https://www.basketball-reference.com/players/g/griffbl01.html,Oklahoma,11,28,PF,LAC,22.6,20140838,United States,38.0,-97.0,35.492207,-97.503342,United States,0
172,172,Justin Hamilton,https://www.basketball-reference.com/players/h/hamilju01.html,California,3,27,C,BRK,13.6,3000000,United States,38.0,-97.0,38.576668,-121.493629,United States,0
173,173,A.J. Hammons,https://www.basketball-reference.com/players/h/hammoaj01.html,Indiana,1,25,C,DAL,8.4,650000,United States,38.0,-97.0,39.768623,-86.162643,United States,0
174,174,Tim Hardaway Jr.,https://www.basketball-reference.com/players/h/hardati02.html,California,8,25,SG,ATL,15.2,2281605,United States,38.0,-97.0,38.576668,-121.493629,United States,0
175,175,Maurice Harkless,https://www.basketball-reference.com/players/h/harklma01.html,New York,9,24,SF,POR,13.1,8988764,United States,38.0,-97.0,42.652843,-73.757874,United States,0
176,176,Justin Harper,https://www.basketball-reference.com/players/h/harpeju01.html,Virginia,3,28,PF,PHI,4.9,57672,United States,38.0,-97.0,37.538857,-77.43364,United States,0
177,177,Montrezl Harrell,https://www.basketball-reference.com/players/h/harremo01.html,North Carolina,6,23,C,HOU,19.2,1045000,United States,38.0,-97.0,35.78043,-78.639099,United States,0
178,178,Devin Harris,https://www.basketball-reference.com/players/h/harride01.html,Wisconsin,15,34,PG,DAL,13.8,4228000,United States,38.0,-97.0,43.074684,-89.384445,United States,0
179,179,Gary Harris,https://www.basketball-reference.com/players/h/harriga01.html,Indiana,7,23,SG,DEN,16.5,1655880,United States,38.0,-97.0,39.768623,-86.162643,United States,0
180,180,Joe Harris,https://www.basketball-reference.com/players/h/harrijo01.html,Washington,7,26,SG,BRK,9.0,980431,United States,38.0,-97.0,47.035805,-122.905014,United States,0
181,181,Manny Harris,https://www.basketball-reference.com/players/h/harrima01.html,Michigan,4,28,SG,DAL,-2.2,119494,United States,38.0,-97.0,42.733635,-84.555328,United States,0
182,182,Tobias Harris,https://www.basketball-reference.com/players/h/harrito02.html,New York,10,25,PF,DET,16.9,17200000,United States,38.0,-97.0,42.652843,-73.757874,United States,0
183,183,Aaron Harrison,https://www.basketball-reference.com/players/h/harriaa01.html,Texas,3,23,SG,CHO,-2.2,375579,United States,38.0,-97.0,30.27467,-97.740349,United States,0
184,184,Andrew Harrison,https://www.basketball-reference.com/players/h/harrian01.html,Texas,3,23,PG,MEM,8.7,945000,United States,38.0,-97.0,30.27467,-97.740349,United States,0
185,185,Udonis Haslem,https://www.basketball-reference.com/players/h/hasleud01.html,Florida,18,37,C,MIA,8.8,4000000,United States,38.0,-97.0,30.438118,-84.281296,United States,0
186,186,Spencer Hawes,https://www.basketball-reference.com/players/h/hawessp01.html,Washington,10,29,PF,TOT,15.6,6348759,United States,38.0,-97.0,47.035805,-122.905014,United States,0
187,187,Gordon Hayward,https://www.basketball-reference.com/players/h/haywago01.html,Indiana,11,27,SF,UTA,22.2,16073140,United States,38.0,-97.0,39.768623,-86.162643,United States,0
188,188,Gerald Henderson,https://www.basketball-reference.com/players/h/hendege02.html,New Jersey,8,30,SG,PHI,10.8,9000000,United States,38.0,-97.0,40.220596,-74.769913,United States,0
189,189,John Henson,https://www.basketball-reference.com/players/h/hensojo01.html,North Carolina,8,27,C,MIL,15.3,12517606,United States,38.0,-97.0,35.78043,-78.639099,United States,0
190,190,Juancho Hernangómez,https://www.basketball-reference.com/players/h/hernaju01.html,Spain,5,22,PF,DEN,13.4,1987440,Spain,40.0,-4.0,40.0,-4.0,Europe,1
191,191,Willy Hernangómez,https://www.basketball-reference.com/players/h/hernawi01.html,Spain,5,23,C,NYK,19.0,1375000,Spain,40.0,-4.0,40.0,-4.0,Europe,1
192,192,Mario Hezonja,https://www.basketball-reference.com/players/h/hezonma01.html,Croatia,5,22,SF,ORL,7.2,3909840,Croatia,45.17,15.5,45.17,15.5,Europe,1
193,193,Roy Hibbert,https://www.basketball-reference.com/players/h/hibbero01.html,New York,9,31,C,TOT,13.5,5000000,United States,38.0,-97.0,42.652843,-73.757874,United States,0
194,194,Buddy Hield,https://www.basketball-reference.com/players/h/hieldbu01.html,Bahamas,5,25,SG,TOT,11.8,3517200,Bahamas,24.25,-76.0,24.25,-76.0,South America,1
195,195,Nenê,https://www.basketball-reference.com/players/h/hilarne01.html,Brazil,17,35,C,HOU,18.9,2898000,Brazil,-10.0,-55.0,-10.0,-55.0,South America,1
196,196,George Hill,https://www.basketball-reference.com/players/h/hillge01.html,Indiana,13,31,PG,UTA,19.3,8000000,United States,38.0,-97.0,39.768623,-86.162643,United States,0
197,197,Jordan Hill,https://www.basketball-reference.com/players/h/hilljo01.html,Georgia,8,30,C,MIN,5.5,3911380,United States,38.0,-97.0,33.749027,-84.388229,United States,0
198,198,Solomon Hill,https://www.basketball-reference.com/players/h/hillso01.html,California,8,26,SF,NOP,8.0,11241218,United States,38.0,-97.0,38.576668,-121.493629,United States,0
199,199,Darrun Hilliard,https://www.basketball-reference.com/players/h/hillida01.html,Pennsylvania,3,24,SG,DET,5.9,874636,United States,38.0,-97.0,40.264378,-76.883598,United States,0
200,200,Jrue Holiday,https://www.basketball-reference.com/players/h/holidjr01.html,California,12,27,PG,NOP,17.1,11286518,United States,38.0,-97.0,38.576668,-121.493629,United States,0
201,201,Justin Holiday,https://www.basketball-reference.com/players/h/holidju01.html,California,8,28,SG,NYK,12.7,1015696,United States,38.0,-97.0,38.576668,-121.493629,United States,0
202,202,Rondae Hollis-Jefferson,https://www.basketball-reference.com/players/h/holliro01.html,Pennsylvania,6,22,SF,BRK,13.7,1395600,United States,38.0,-97.0,40.264378,-76.883598,United States,0
203,203,Richaun Holmes,https://www.basketball-reference.com/players/h/holmeri01.html,Illinois,6,24,C,PHI,18.6,1025831,United States,38.0,-97.0,39.798363,-89.654961,United States,0
204,204,Rodney Hood,https://www.basketball-reference.com/players/h/hoodro01.html,Mississippi,7,25,SG,UTA,12.4,1406520,United States,38.0,-97.0,32.303848,-90.182106,United States,0
205,205,Al Horford,https://www.basketball-reference.com/players/h/horfoal01.html,Dominican Republic,14,31,C,BOS,17.7,26540100,Dominican Republic,19.0,-70.67,19.0,-70.67,South America,1
206,206,Danuel House Jr.,https://www.basketball-reference.com/players/h/houseda01.html,Texas,5,24,SG,WAS,12.2,543471,United States,38.0,-97.0,30.27467,-97.740349,United States,0
207,207,Dwight Howard,https://www.basketball-reference.com/players/h/howardw01.html,Georgia,17,32,C,ATL,20.8,23180275,United States,38.0,-97.0,33.749027,-84.388229,United States,0
208,208,Marcelo Huertas,https://www.basketball-reference.com/players/h/huertma01.html,Brazil,2,34,PG,LAL,9.1,1500000,Brazil,-10.0,-55.0,-10.0,-55.0,South America,1
209,209,Josh Huestis,https://www.basketball-reference.com/players/h/huestjo01.html,Texas,3,26,PF,OKC,26.1,1191480,United States,38.0,-97.0,30.27467,-97.740349,United States,0
210,210,Kris Humphries,https://www.basketball-reference.com/players/h/humphkr01.html,Minnesota,13,32,PF,ATL,13.6,4000000,United States,38.0,-97.0,44.955097,-93.102211,United States,0
211,211,R.J. Hunter,https://www.basketball-reference.com/players/h/hunterj01.html,Ohio,4,24,SG,CHI,-3.2,1200240,United States,38.0,-97.0,39.961346,-82.999069,United States,0
212,212,Serge Ibaka,https://www.basketball-reference.com/players/i/ibakase01.html,Republic of the Congo,12,28,PF,TOT,16.4,12250000,Republic of the Congo,-1.0,15.0,-1.0,15.0,Africa,1
213,213,Andre Iguodala,https://www.basketball-reference.com/players/i/iguodan01.html,Illinois,17,33,SF,GSW,14.3,11131368,United States,38.0,-97.0,39.798363,-89.654961,United States,0
214,214,Ersan İlyasova,https://www.basketball-reference.com/players/i/ilyaser01.html,Turkey,13,30,PF,TOT,14.6,8400000,Turkey,39.0,35.0,39.0,35.0,Middle East,1
215,215,Joe Ingles,https://www.basketball-reference.com/players/i/inglejo01.html,Australia,7,30,SF,UTA,12.4,2250000,Australia,-27.0,133.0,-27.0,133.0,Oceania,1
216,216,Brandon Ingram,https://www.basketball-reference.com/players/i/ingrabr01.html,North Carolina,5,20,SF,LAL,8.5,5281680,United States,38.0,-97.0,35.78043,-78.639099,United States,0
217,217,Kyrie Irving,https://www.basketball-reference.com/players/i/irvinky01.html,Australia,10,25,PG,CLE,23.0,17638063,Australia,-27.0,133.0,-27.0,133.0,Oceania,1
218,218,Jarrett Jack,https://www.basketball-reference.com/players/j/jackja01.html,Maryland,13,34,PG,NOP,7.7,1551659,United States,38.0,-97.0,38.978764,-76.490936,United States,0
219,219,Demetrius Jackson,https://www.basketball-reference.com/players/j/jacksde01.html,Indiana,3,23,PG,BOS,30.8,1450000,United States,38.0,-97.0,39.768623,-86.162643,United States,0
220,220,Pierre Jackson,https://www.basketball-reference.com/players/j/jackspi01.html,Nevada,1,26,PG,DAL,13.0,105498,United States,38.0,-97.0,39.163914,-119.766121,United States,0
221,221,Reggie Jackson,https://www.basketball-reference.com/players/j/jacksre01.html,Italy,10,27,PG,DET,14.9,14956522,Italy,42.83,12.83,42.83,12.83,Europe,1
222,222,LeBron James,https://www.basketball-reference.com/players/j/jamesle01.html,Ohio,18,33,SF,CLE,27.0,30963450,United States,38.0,-97.0,39.961346,-82.999069,United States,0
223,223,Al Jefferson,https://www.basketball-reference.com/players/j/jeffeal01.html,Mississippi,14,32,C,IND,18.9,10230179,United States,38.0,-97.0,32.303848,-90.182106,United States,0
224,224,Richard Jefferson,https://www.basketball-reference.com/players/j/jefferi01.html,California,17,37,SF,CLE,8.3,2500000,United States,38.0,-97.0,38.576668,-121.493629,United States,0
225,225,John Jenkins,https://www.basketball-reference.com/players/j/jenkijo01.html,Tennessee,6,26,SG,PHO,17.3,469841,United States,38.0,-97.0,36.16581,-86.784241,United States,0
226,226,Brandon Jennings,https://www.basketball-reference.com/players/j/jennibr01.html,California,9,28,PG,TOT,12.1,4837318,United States,38.0,-97.0,38.576668,-121.493629,United States,0
227,227,Jonas Jerebko,https://www.basketball-reference.com/players/j/jerebjo01.html,Sweden,9,30,PF,BOS,9.3,5000000,Sweden,62.0,15.0,62.0,15.0,Europe,1
228,228,Amir Johnson,https://www.basketball-reference.com/players/j/johnsam01.html,California,14,30,PF,BOS,15.0,12000000,United States,38.0,-97.0,38.576668,-121.493629,United States,0
229,229,Brice Johnson,https://www.basketball-reference.com/players/j/johnsbr02.html,South Carolina,2,23,PF,LAC,17.2,1273920,United States,38.0,-97.0,34.000343,-81.033211,United States,0
230,230,James Johnson,https://www.basketball-reference.com/players/j/johnsja01.html,Wyoming,12,30,PF,MIA,17.0,4000000,United States,38.0,-97.0,41.140259,-104.820236,United States,0
231,231,Joe Johnson,https://www.basketball-reference.com/players/j/johnsjo02.html,Arkansas,17,36,SF,UTA,12.8,11000000,United States,38.0,-97.0,34.746613,-92.288986,United States,0
232,232,Stanley Johnson,https://www.basketball-reference.com/players/j/johnsst04.html,California,6,21,SF,DET,7.2,2969880,United States,38.0,-97.0,38.576668,-121.493629,United States,0
233,233,Tyler Johnson,https://www.basketball-reference.com/players/j/johnsty01.html,North Dakota,7,25,PG,MIA,15.9,5628000,United States,38.0,-97.0,46.82085,-100.783318,United States,0
234,234,Wesley Johnson,https://www.basketball-reference.com/players/j/johnswe01.html,Texas,9,30,SF,LAC,8.4,5628000,United States,38.0,-97.0,30.27467,-97.740349,United States,0
235,235,Nikola Jokić,https://www.basketball-reference.com/players/j/jokicni01.html,Serbia,6,22,C,DEN,26.3,1358500,Serbia,44.0,21.0,44.0,21.0,Europe,1
236,236,Dahntay Jones,https://www.basketball-reference.com/players/j/jonesda02.html,New Jersey,13,37,SF,CLE,14.7,24022,United States,38.0,-97.0,40.220596,-74.769913,United States,0
237,237,Damian Jones,https://www.basketball-reference.com/players/j/jonesda03.html,Louisiana,5,22,C,GSW,5.3,1171560,United States,38.0,-97.0,30.457069,-91.187393,United States,0
238,238,Derrick Jones Jr.,https://www.basketball-reference.com/players/j/jonesde02.html,Pennsylvania,5,20,SF,PHO,12.0,543471,United States,38.0,-97.0,40.264378,-76.883598,United States,0
239,239,James Jones,https://www.basketball-reference.com/players/j/jonesja02.html,Florida,14,37,SF,CLE,11.1,1551659,United States,38.0,-97.0,30.438118,-84.281296,United States,0
240,240,Terrence Jones,https://www.basketball-reference.com/players/j/joneste01.html,Oregon,6,25,PF,TOT,16.1,1050961,United States,38.0,-97.0,44.938461,-123.030403,United States,0
241,241,Tyus Jones,https://www.basketball-reference.com/players/j/jonesty01.html,Minnesota,6,21,PG,MIN,13.8,1339680,United States,38.0,-97.0,44.955097,-93.102211,United States,0
242,242,DeAndre Jordan,https://www.basketball-reference.com/players/j/jordade01.html,Texas,13,29,C,LAC,21.8,21165675,United States,38.0,-97.0,30.27467,-97.740349,United States,0
243,243,Cory Joseph,https://www.basketball-reference.com/players/j/josepco01.html,Canada,10,26,PG,TOR,13.2,7330000,Canada,60.0,-95.0,60.0,-95.0,Canada,1
244,244,Frank Kaminsky,https://www.basketball-reference.com/players/k/kaminfr01.html,Illinois,6,24,C,CHO,13.0,2730000,United States,38.0,-97.0,39.798363,-89.654961,United States,0
245,245,Ryan Kelly,https://www.basketball-reference.com/players/k/kellyry01.html,New York,4,26,PF,ATL,7.8,418228,United States,38.0,-97.0,42.652843,-73.757874,United States,0
246,246,Michael Kidd-Gilchrist,https://www.basketball-reference.com/players/k/kiddgmi01.html,Pennsylvania,8,24,SF,CHO,14.3,13000000,United States,38.0,-97.0,40.264378,-76.883598,United States,0
247,247,Sean Kilpatrick,https://www.basketball-reference.com/players/k/kilpase01.html,New York,4,27,SG,BRK,13.1,980431,United States,38.0,-97.0,42.652843,-73.757874,United States,0
248,248,Brandon Knight,https://www.basketball-reference.com/players/k/knighbr03.html,Florida,8,26,SG,PHO,12.4,12606250,United States,38.0,-97.0,30.438118,-84.281296,United States,0
249,249,Kyle Korver,https://www.basketball-reference.com/players/k/korveky01.html,California,17,36,SG,TOT,12.1,5239437,United States,38.0,-97.0,38.576668,-121.493629,United States,0
250,250,Kosta Koufos,https://www.basketball-reference.com/players/k/koufoko01.html,Ohio,11,28,C,SAC,13.8,8046500,United States,38.0,-97.0,39.961346,-82.999069,United States,0
251,251,Mindaugas Kuzminskas,https://www.basketball-reference.com/players/k/kuzmimi01.html,Lithuania,2,28,SF,NYK,12.4,2898000,Lithuania,56.0,24.0,56.0,24.0,Europe,1
252,252,Skal Labissière,https://www.basketball-reference.com/players/l/labissk01.html,Haiti,4,21,PF,SAC,16.8,1188840,Haiti,19.0,-72.42,19.0,-72.42,South America,1
253,253,Jeremy Lamb,https://www.basketball-reference.com/players/l/lambje01.html,Virginia,9,25,SG,CHO,17.0,6511628,United States,38.0,-97.0,37.538857,-77.43364,United States,0
254,254,Nicolás Laprovíttola,https://www.basketball-reference.com/players/l/laproni01.html,Argentina,1,27,PG,SAS,8.4,210995,Argentina,-34.0,-64.0,-34.0,-64.0,South America,1
255,255,Joffrey Lauvergne,https://www.basketball-reference.com/players/l/lauvejo01.html,France,4,26,PF-C,TOT,12.6,1709720,France,46.0,2.0,46.0,2.0,Europe,1
256,256,Zach LaVine,https://www.basketball-reference.com/players/l/lavinza01.html,Washington,7,22,SG,MIN,14.6,2240880,United States,38.0,-97.0,47.035805,-122.905014,United States,0
257,257,Ty Lawson,https://www.basketball-reference.com/players/l/lawsoty01.html,Maryland,9,30,PG,SAC,15.4,1315448,United States,38.0,-97.0,38.978764,-76.490936,United States,0
258,258,Jake Layman,https://www.basketball-reference.com/players/l/laymaja01.html,Massachusetts,5,23,SF,POR,4.9,600000,United States,38.0,-97.0,42.358162,-71.063698,United States,0
259,259,Courtney Lee,https://www.basketball-reference.com/players/l/leeco01.html,Indiana,12,32,SG,NYK,12.2,11242000,United States,38.0,-97.0,39.768623,-86.162643,United States,0
260,260,David Lee,https://www.basketball-reference.com/players/l/leeda02.html,Missouri,12,34,PF,SAS,18.5,1551659,United States,38.0,-97.0,38.579201,-92.172935,United States,0
261,261,Alex Len,https://www.basketball-reference.com/players/l/lenal01.html,Ukraine,8,24,C,PHO,15.0,4823621,Ukraine,49.0,32.0,49.0,32.0,Europe,1
262,262,Kawhi Leonard,https://www.basketball-reference.com/players/l/leonaka01.html,California,10,26,SF,SAS,27.6,17638063,United States,38.0,-97.0,38.576668,-121.493629,United States,0
263,263,Meyers Leonard,https://www.basketball-reference.com/players/l/leoname01.html,Illinois,9,25,PF,POR,8.9,9213484,United States,38.0,-97.0,39.798363,-89.654961,United States,0
264,264,Jon Leuer,https://www.basketball-reference.com/players/l/leuerjo01.html,Minnesota,8,28,PF,DET,14.2,10991957,United States,38.0,-97.0,44.955097,-93.102211,United States,0
265,265,Caris LeVert,https://www.basketball-reference.com/players/l/leverca01.html,Ohio,5,23,SF,BRK,12.3,1562280,United States,38.0,-97.0,39.961346,-82.999069,United States,0
266,266,DeAndre Liggins,https://www.basketball-reference.com/players/l/liggide01.html,Illinois,5,29,SG,TOT,7.5,1015696,United States,38.0,-97.0,39.798363,-89.654961,United States,0
267,267,Damian Lillard,https://www.basketball-reference.com/players/l/lillada01.html,California,9,27,PG,POR,24.1,24328425,United States,38.0,-97.0,38.576668,-121.493629,United States,0
268,268,Jeremy Lin,https://www.basketball-reference.com/players/l/linje01.html,California,9,29,PG,BRK,19.2,11483254,United States,38.0,-97.0,38.576668,-121.493629,United States,0
269,269,Shaun Livingston,https://www.basketball-reference.com/players/l/livinsh01.html,Illinois,14,32,PG,GSW,10.1,5782450,United States,38.0,-97.0,39.798363,-89.654961,United States,0
270,270,Shawn Long,https://www.basketball-reference.com/players/l/longsh01.html,Louisiana,1,24,C,PHI,24.1,96969,United States,38.0,-97.0,30.457069,-91.187393,United States,0
271,271,Kevon Looney,https://www.basketball-reference.com/players/l/looneke01.html,Wisconsin,6,21,C,GSW,13.6,1182840,United States,38.0,-97.0,43.074684,-89.384445,United States,0
272,272,Brook Lopez,https://www.basketball-reference.com/players/l/lopezbr01.html,California,13,29,C,BRK,20.4,21165675,United States,38.0,-97.0,38.576668,-121.493629,United States,0
273,273,Robin Lopez,https://www.basketball-reference.com/players/l/lopezro01.html,California,13,29,C,CHI,14.4,13219250,United States,38.0,-97.0,38.576668,-121.493629,United States,0
274,274,Kevin Love,https://www.basketball-reference.com/players/l/loveke01.html,California,13,29,PF,CLE,21.1,21165675,United States,38.0,-97.0,38.576668,-121.493629,United States,0
275,275,Kyle Lowry,https://www.basketball-reference.com/players/l/lowryky01.html,Pennsylvania,15,31,PG,TOR,22.9,12000000,United States,38.0,-97.0,40.264378,-76.883598,United States,0
276,276,John Lucas III,https://www.basketball-reference.com/players/l/lucasjo02.html,Washington,8,35,PG,MIN,9.1,635753,United States,38.0,-97.0,47.035805,-122.905014,United States,0
277,277,Timothé Luwawu-Cabarrot,https://www.basketball-reference.com/players/l/luwawti01.html,France,5,22,SF,PHI,8.5,1326960,France,46.0,2.0,46.0,2.0,Europe,1
278,278,Trey Lyles,https://www.basketball-reference.com/players/l/lylestr01.html,Canada,6,22,PF,UTA,9.9,2340600,Canada,60.0,-95.0,60.0,-95.0,Canada,1
279,279,Sheldon Mac,https://www.basketball-reference.com/players/m/mcclesh01.html,Texas,1,25,SG,WAS,10.1,543471,United States,38.0,-97.0,30.27467,-97.740349,United States,0
280,280,Shelvin Mack,https://www.basketball-reference.com/players/m/macksh01.html,Kentucky,8,27,PG,UTA,10.9,2433334,United States,38.0,-97.0,38.186722,-84.875374,United States,0
281,281,Ian Mahinmi,https://www.basketball-reference.com/players/m/mahinia01.html,France,12,31,C,WAS,14.1,15944154,France,46.0,2.0,46.0,2.0,Europe,1
282,282,Thon Maker,https://www.basketball-reference.com/players/m/makerth01.html,South Sudan,5,20,C,MIL,14.0,2568600,South Sudan,6.87,31.3,6.87,31.3,Africa,1
283,283,Boban Marjanović,https://www.basketball-reference.com/players/m/marjabo01.html,Serbia,6,29,C,DET,29.6,7000000,Serbia,44.0,21.0,44.0,21.0,Europe,1
284,284,Jarell Martin,https://www.basketball-reference.com/players/m/martija01.html,Louisiana,4,23,PF,MEM,8.7,1286160,United States,38.0,-97.0,30.457069,-91.187393,United States,0
285,285,Wesley Matthews,https://www.basketball-reference.com/players/m/matthwe02.html,Texas,12,31,SG,DAL,11.9,17100000,United States,38.0,-97.0,30.27467,-97.740349,United States,0
286,286,Luc Mbah a Moute,https://www.basketball-reference.com/players/m/mbahalu01.html,Cameroon,12,31,SF,LAC,10.2,2203000,Cameroon,6.0,12.0,6.0,12.0,Africa,1
287,287,James Michael McAdoo,https://www.basketball-reference.com/players/m/mcadoja01.html,Virginia,4,24,PF,GSW,13.1,980431,United States,38.0,-97.0,37.538857,-77.43364,United States,0
288,288,Patrick McCaw,https://www.basketball-reference.com/players/m/mccawpa01.html,Missouri,5,22,SG,GSW,8.6,543471,United States,38.0,-97.0,38.579201,-92.172935,United States,0
289,289,CJ McCollum,https://www.basketball-reference.com/players/m/mccolcj01.html,Ohio,8,26,SG,POR,19.9,3219579,United States,38.0,-97.0,39.961346,-82.999069,United States,0
290,290,T.J. McConnell,https://www.basketball-reference.com/players/m/mccontj01.html,Pennsylvania,6,25,PG,PHI,13.7,874636,United States,38.0,-97.0,40.264378,-76.883598,United States,0
291,291,Chris McCullough,https://www.basketball-reference.com/players/m/mcculch01.html,New York,3,22,PF,TOT,15.2,1191480,United States,38.0,-97.0,42.652843,-73.757874,United States,0
292,292,K.J. McDaniels,https://www.basketball-reference.com/players/m/mcdankj01.html,Alabama,3,24,SF,TOT,11.5,3333333,United States,38.0,-97.0,32.377716,-86.300568,United States,0
293,293,Doug McDermott,https://www.basketball-reference.com/players/m/mcderdo01.html,North Dakota,7,25,SF,TOT,10.7,2483040,United States,38.0,-97.0,46.82085,-100.783318,United States,0
294,294,JaVale McGee,https://www.basketball-reference.com/players/m/mcgeeja01.html,Michigan,13,29,C,GSW,25.2,1403611,United States,38.0,-97.0,42.733635,-84.555328,United States,0
295,295,Rodney McGruder,https://www.basketball-reference.com/players/m/mcgruro01.html,Maryland,5,26,SG,MIA,9.1,543471,United States,38.0,-97.0,38.978764,-76.490936,United States,0
296,296,Ben McLemore,https://www.basketball-reference.com/players/m/mclembe01.html,Missouri,8,24,SG,SAC,9.8,4008882,United States,38.0,-97.0,38.579201,-92.172935,United States,0
297,297,Jordan McRae,https://www.basketball-reference.com/players/m/mcraejo01.html,Georgia,4,26,SG,CLE,9.7,874636,United States,38.0,-97.0,33.749027,-84.388229,United States,0
298,298,Josh McRoberts,https://www.basketball-reference.com/players/m/mcrobjo01.html,Indiana,11,30,PF,MIA,9.8,5782450,United States,38.0,-97.0,39.768623,-86.162643,United States,0
299,299,Jodie Meeks,https://www.basketball-reference.com/players/m/meeksjo01.html,Tennessee,10,30,SG,ORL,13.1,6540000,United States,38.0,-97.0,36.16581,-86.784241,United States,0
300,300,Salah Mejri,https://www.basketball-reference.com/players/m/mejrisa01.html,Tunisia,4,31,C,DAL,14.8,874636,Tunisia,34.0,9.0,34.0,9.0,Africa,1
301,301,Jordan Mickey,https://www.basketball-reference.com/players/m/mickejo01.html,Texas,3,23,PF,BOS,9.8,1223653,United States,38.0,-97.0,30.27467,-97.740349,United States,0
302,302,Khris Middleton,https://www.basketball-reference.com/players/m/middlkh01.html,South Carolina,9,26,SF,MIL,15.0,15200000,United States,38.0,-97.0,34.000343,-81.033211,United States,0
303,303,C.J. Miles,https://www.basketball-reference.com/players/m/milescj01.html,Texas,15,30,SF,IND,13.8,4583450,United States,38.0,-97.0,30.27467,-97.740349,United States,0
304,304,Mike Miller,https://www.basketball-reference.com/players/m/millemi01.html,South Dakota,17,37,SF,DEN,7.6,3500000,United States,38.0,-97.0,44.367031,-100.346405,United States,0
305,305,Patty Mills,https://www.basketball-reference.com/players/m/millspa02.html,Australia,12,29,PG,SAS,15.2,3578948,Australia,-27.0,133.0,-27.0,133.0,Oceania,1
306,306,Elijah Millsap,https://www.basketball-reference.com/players/m/millsel01.html,Louisiana,3,30,SG,PHO,-3.4,23069,United States,38.0,-97.0,30.457069,-91.187393,United States,0
307,307,Paul Millsap,https://www.basketball-reference.com/players/m/millspa01.html,Louisiana,15,32,PF,ATL,17.8,20072033,United States,38.0,-97.0,30.457069,-91.187393,United States,0
308,308,Nikola Mirotić,https://www.basketball-reference.com/players/m/mirotni01.html,Montenegro,5,26,PF,CHI,14.5,5782450,Montenegro,42.0,19.0,42.0,19.0,Europe,1
309,309,Greg Monroe,https://www.basketball-reference.com/players/m/monrogr01.html,Louisiana,9,27,C,MIL,21.1,17100000,United States,38.0,-97.0,30.457069,-91.187393,United States,0
310,310,E'Twaun Moore,https://www.basketball-reference.com/players/m/mooreet01.html,Indiana,10,28,SG,NOP,12.1,8081363,United States,38.0,-97.0,39.768623,-86.162643,United States,0
